Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	131415C9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415C9_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415H14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415H14_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415H4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415H4_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415H9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415H9_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415L14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415L14_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415L4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415L4_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415L9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415L9_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415M14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415M14_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415M4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415M4_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415M9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415M9_hisat.out
Bowtie 2 / HiSAT2	all_sections	13M14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/13M14_hisat.out
Bowtie 2 / HiSAT2	all_sections	456C4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456C4_hisat.out
Bowtie 2 / HiSAT2	all_sections	456H4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456H4_hisat.out
Bowtie 2 / HiSAT2	all_sections	456H9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456H9_hisat.out
Bowtie 2 / HiSAT2	all_sections	456L14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456L14_hisat.out
Bowtie 2 / HiSAT2	all_sections	456L4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456L4_hisat.out
Bowtie 2 / HiSAT2	all_sections	456L9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456L9_hisat.out
Bowtie 2 / HiSAT2	all_sections	456M14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456M14_hisat.out
Bowtie 2 / HiSAT2	all_sections	456M4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456M4_hisat.out
Bowtie 2 / HiSAT2	all_sections	456M9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/456M9_hisat.out
Bowtie 2 / HiSAT2	all_sections	45C14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/45C14_hisat.out
Bowtie 2 / HiSAT2	all_sections	45C9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/45C9_hisat.out
Bowtie 2 / HiSAT2	all_sections	45H14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/45H14_hisat.out
Bowtie 2 / HiSAT2	all_sections	67C9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/67C9_hisat.out
Bowtie 2 / HiSAT2	all_sections	6C14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/6C14_hisat.out
Bowtie 2 / HiSAT2	all_sections	789C4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789C4_hisat.out
Bowtie 2 / HiSAT2	all_sections	789H14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789H14_hisat.out
Bowtie 2 / HiSAT2	all_sections	789H4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789H4_hisat.out
Bowtie 2 / HiSAT2	all_sections	789H9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789H9_hisat.out
Bowtie 2 / HiSAT2	all_sections	789L14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789L14_hisat.out
Bowtie 2 / HiSAT2	all_sections	789L4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789L4_hisat.out
Bowtie 2 / HiSAT2	all_sections	789L9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789L9_hisat.out
Bowtie 2 / HiSAT2	all_sections	789M14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789M14_hisat.out
Bowtie 2 / HiSAT2	all_sections	789M4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/789M4_hisat.out
Bowtie 2 / HiSAT2	all_sections	7C14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/7C14_hisat.out
Bowtie 2 / HiSAT2	all_sections	89C14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/89C14_hisat.out
Bowtie 2 / HiSAT2	all_sections	89C9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/89C9_hisat.out
Bowtie 2 / HiSAT2	all_sections	89M9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/89M9_hisat.out
